

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Mar 16 11:39:10 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  2299  022B  1703               	bsf	3,6	;RP1=1, select bank2
  2300  022C  085A               	movf	(main@r_at_ch_peak_volt_frac+1)^(0+256),w
  2301  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2302  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2303  022F  00BF               	movwf	___lldiv@dividend+1
  2304  0230  1283               	bcf	3,5	;RP0=0, select bank2
  2305  0231  1703               	bsf	3,6	;RP1=1, select bank2
  2306  0232  0859               	movf	main@r_at_ch_peak_volt_frac^(0+256),w
  2307  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0235  00BE               	movwf	___lldiv@dividend
  2310  0236  120A  158A  217C  120A  118A  	fcall	___lldiv
  2311  023B  1283               	bcf	3,5	;RP0=0, select bank0
  2312  023C  1303               	bcf	3,6	;RP1=0, select bank0
  2313  023D  083A               	movf	?___lldiv,w
  2314  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2315  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2316  0240  00D9               	movwf	??_main^(0+128)
  2317  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0243  083B               	movf	?___lldiv+1,w
  2320  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0246  00DA               	movwf	(??_main^(0+128)+1)
  2323  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0249  083C               	movf	?___lldiv+2,w
  2326  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2327  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2328  024C  00DB               	movwf	(??_main^(0+128)+2)
  2329  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2330  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2331  024F  083D               	movf	?___lldiv+3,w
  2332  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0252  00DC               	movwf	(??_main^(0+128)+3)
  2335  0253  3003               	movlw	3
  2336  0254                     u3405:	
  2337  0254  1003               	clrc
  2338  0255  0DD9               	rlf	??_main^(0+128),f
  2339  0256  0DDA               	rlf	(??_main^(0+128)+1),f
  2340  0257  0DDB               	rlf	(??_main^(0+128)+2),f
  2341  0258  0DDC               	rlf	(??_main^(0+128)+3),f
  2342  0259  3EFF               	addlw	-1
  2343  025A  1D03               	skipz
  2344  025B  2A54               	goto	u3405
  2345  025C  085C               	movf	(??_main+3)^(0+128),w
  2346  025D  1283               	bcf	3,5	;RP0=0, select bank2
  2347  025E  1703               	bsf	3,6	;RP1=1, select bank2
  2348  025F  00D0               	movwf	(main@temp_frac+3)^(0+256)
  2349  0260  1683               	bsf	3,5	;RP0=1, select bank1
  2350  0261  1303               	bcf	3,6	;RP1=0, select bank1
  2351  0262  085B               	movf	(??_main+2)^(0+128),w
  2352  0263  1283               	bcf	3,5	;RP0=0, select bank2
  2353  0264  1703               	bsf	3,6	;RP1=1, select bank2
  2354  0265  00CF               	movwf	(main@temp_frac+2)^(0+256)
  2355  0266  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0267  1303               	bcf	3,6	;RP1=0, select bank1
  2357  0268  085A               	movf	(??_main+1)^(0+128),w
  2358  0269  1283               	bcf	3,5	;RP0=0, select bank2
  2359  026A  1703               	bsf	3,6	;RP1=1, select bank2
  2360  026B  00CE               	movwf	(main@temp_frac+1)^(0+256)
  2361  026C  1683               	bsf	3,5	;RP0=1, select bank1
  2362  026D  1303               	bcf	3,6	;RP1=0, select bank1
  2363  026E  0859               	movf	??_main^(0+128),w
  2364  026F  1283               	bcf	3,5	;RP0=0, select bank2
  2365  0270  1703               	bsf	3,6	;RP1=1, select bank2
  2366  0271  00CD               	movwf	main@temp_frac^(0+256)
  2367                           
  2368                           ;main.c: 116: temp = temp_int + (temp_frac/100);
  2369  0272  3000               	movlw	0
  2370  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0275  00BD               	movwf	___lldiv@divisor+3
  2373  0276  3000               	movlw	0
  2374  0277  00BC               	movwf	___lldiv@divisor+2
  2375  0278  3000               	movlw	0
  2376  0279  00BB               	movwf	___lldiv@divisor+1
  2377  027A  3064               	movlw	100
  2378  027B  00BA               	movwf	___lldiv@divisor
  2379  027C  1283               	bcf	3,5	;RP0=0, select bank2
  2380  027D  1703               	bsf	3,6	;RP1=1, select bank2
  2381  027E  0850               	movf	(main@temp_frac+3)^(0+256),w
  2382  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0281  00C1               	movwf	___lldiv@dividend+3
  2385  0282  1283               	bcf	3,5	;RP0=0, select bank2
  2386  0283  1703               	bsf	3,6	;RP1=1, select bank2
  2387  0284  084F               	movf	(main@temp_frac+2)^(0+256),w
  2388  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0287  00C0               	movwf	___lldiv@dividend+2
  2391  0288  1283               	bcf	3,5	;RP0=0, select bank2
  2392  0289  1703               	bsf	3,6	;RP1=1, select bank2
  2393  028A  084E               	movf	(main@temp_frac+1)^(0+256),w
  2394  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2395  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2396  028D  00BF               	movwf	___lldiv@dividend+1
  2397  028E  1283               	bcf	3,5	;RP0=0, select bank2
  2398  028F  1703               	bsf	3,6	;RP1=1, select bank2
  2399  0290  084D               	movf	main@temp_frac^(0+256),w
  2400  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0293  00BE               	movwf	___lldiv@dividend
  2403  0294  120A  158A  217C  120A  118A  	fcall	___lldiv
  2404  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2405  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2406  029B  083A               	movf	?___lldiv,w
  2407  029C  1283               	bcf	3,5	;RP0=0, select bank2
  2408  029D  1703               	bsf	3,6	;RP1=1, select bank2
  2409  029E  0749               	addwf	main@temp_int^(0+256),w
  2410  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2411  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2412  02A1  00D9               	movwf	??_main^(0+128)
  2413  02A2  3000               	movlw	0
  2414  02A3  1803               	skipnc
  2415  02A4  3001               	movlw	1
  2416  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2417  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2418  02A7  073B               	addwf	?___lldiv+1,w
  2419  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  2420  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  2421  02AA  01DB               	clrf	(??_main^(0+128)+2)
  2422  02AB  1803               	skipnc
  2423  02AC  0ADB               	incf	(??_main^(0+128)+2),f
  2424  02AD  1283               	bcf	3,5	;RP0=0, select bank2
  2425  02AE  1703               	bsf	3,6	;RP1=1, select bank2
  2426  02AF  074A               	addwf	(main@temp_int+1)^(0+256),w
  2427  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2428  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2429  02B2  00DA               	movwf	(??_main^(0+128)+1)
  2430  02B3  1803               	skipnc
  2431  02B4  0ADB               	incf	(??_main^(0+128)+2),f
  2432  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2433  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2434  02B7  083C               	movf	?___lldiv+2,w
  2435  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2436  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2437  02BA  075B               	addwf	(??_main^(0+128)+2),w
  2438  02BB  01DC               	clrf	(??_main^(0+128)+3)
  2439  02BC  1803               	skipnc
  2440  02BD  0ADC               	incf	(??_main^(0+128)+3),f
  2441  02BE  1283               	bcf	3,5	;RP0=0, select bank2
  2442  02BF  1703               	bsf	3,6	;RP1=1, select bank2
  2443  02C0  074B               	addwf	(main@temp_int+2)^(0+256),w
  2444  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2445  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2446  02C3  00DB               	movwf	(??_main^(0+128)+2)
  2447  02C4  1803               	skipnc
  2448  02C5  0ADC               	incf	(??_main^(0+128)+3),f
  2449  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2450  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2451  02C8  083D               	movf	?___lldiv+3,w
  2452  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2453  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2454  02CB  075C               	addwf	(??_main^(0+128)+3),w
  2455  02CC  1283               	bcf	3,5	;RP0=0, select bank2
  2456  02CD  1703               	bsf	3,6	;RP1=1, select bank2
  2457  02CE  074C               	addwf	(main@temp_int+3)^(0+256),w
  2458  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  2459  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  2460  02D1  00DC               	movwf	(??_main^(0+128)+3)
  2461  02D2  085C               	movf	(??_main+3)^(0+128),w
  2462  02D3  1283               	bcf	3,5	;RP0=0, select bank2
  2463  02D4  1703               	bsf	3,6	;RP1=1, select bank2
  2464  02D5  00BE               	movwf	(main@temp+3)^(0+256)
  2465  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2466  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2467  02D8  085B               	movf	(??_main+2)^(0+128),w
  2468  02D9  1283               	bcf	3,5	;RP0=0, select bank2
  2469  02DA  1703               	bsf	3,6	;RP1=1, select bank2
  2470  02DB  00BD               	movwf	(main@temp+2)^(0+256)
  2471  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2472  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2473  02DE  085A               	movf	(??_main+1)^(0+128),w
  2474  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  2475  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  2476  02E1  00BC               	movwf	(main@temp+1)^(0+256)
  2477  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2478  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2479  02E4  0859               	movf	??_main^(0+128),w
  2480  02E5  1283               	bcf	3,5	;RP0=0, select bank2
  2481  02E6  1703               	bsf	3,6	;RP1=1, select bank2
  2482  02E7  00BB               	movwf	main@temp^(0+256)
  2483                           
  2484                           ;main.c: 117: if(temp >= 1)
  2485  02E8  083E               	movf	(main@temp+3)^(0+256),w
  2486  02E9  043D               	iorwf	(main@temp+2)^(0+256),w
  2487  02EA  043C               	iorwf	(main@temp+1)^(0+256),w
  2488  02EB  043B               	iorwf	main@temp^(0+256),w
  2489  02EC  1903               	skipnz
  2490  02ED  2B1E               	goto	l3589
  2491                           
  2492                           ;main.c: 118: {
  2493                           ;main.c: 119: temp -= 1;
  2494  02EE  3001               	movlw	1
  2495  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2496  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2497  02F1  00D9               	movwf	??_main^(0+128)
  2498  02F2  3000               	movlw	0
  2499  02F3  00DA               	movwf	(??_main^(0+128)+1)
  2500  02F4  3000               	movlw	0
  2501  02F5  00DB               	movwf	(??_main^(0+128)+2)
  2502  02F6  3000               	movlw	0
  2503  02F7  00DC               	movwf	(??_main^(0+128)+3)
  2504  02F8  0859               	movf	??_main^(0+128),w
  2505  02F9  1283               	bcf	3,5	;RP0=0, select bank2
  2506  02FA  1703               	bsf	3,6	;RP1=1, select bank2
  2507  02FB  02BB               	subwf	main@temp^(0+256),f
  2508  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  2509  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  2510  02FE  085A               	movf	(??_main+1)^(0+128),w
  2511  02FF  1C03               	skipc
  2512  0300  0F5A               	incfsz	(??_main+1)^(0+128),w
  2513  0301  2B03               	goto	u3425
  2514  0302  2B06               	goto	u3426
  2515  0303                     u3425:	
  2516  0303  1283               	bcf	3,5	;RP0=0, select bank2
  2517  0304  1703               	bsf	3,6	;RP1=1, select bank2
  2518  0305  02BC               	subwf	(main@temp+1)^(0+256),f
  2519  0306                     u3426:	
  2520  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2521  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2522  0308  085B               	movf	(??_main+2)^(0+128),w
  2523  0309  1C03               	skipc
  2524  030A  0F5B               	incfsz	(??_main+2)^(0+128),w
  2525  030B  2B0D               	goto	u3427
  2526  030C  2B10               	goto	u3428
  2527  030D                     u3427:	
  2528  030D  1283               	bcf	3,5	;RP0=0, select bank2
  2529  030E  1703               	bsf	3,6	;RP1=1, select bank2
  2530  030F  02BD               	subwf	(main@temp+2)^(0+256),f
  2531  0310                     u3428:	
  2532  0310  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0311  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0312  085C               	movf	(??_main+3)^(0+128),w
  2535  0313  1C03               	skipc
  2536  0314  0F5C               	incfsz	(??_main+3)^(0+128),w
  2537  0315  2B17               	goto	u3429
  2538  0316  2B1A               	goto	u3420
  2539  0317                     u3429:	
  2540  0317  1283               	bcf	3,5	;RP0=0, select bank2
  2541  0318  1703               	bsf	3,6	;RP1=1, select bank2
  2542  0319  02BE               	subwf	(main@temp+3)^(0+256),f
  2543  031A                     u3420:	
  2544  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2545  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2546  031C  1283               	bcf	3,5	;RP0=0, select bank2
  2547  031D  1703               	bsf	3,6	;RP1=1, select bank2
  2548  031E                     l3589:	
  2549                           
  2550                           ;main.c: 121: }
  2551                           ;main.c: 122: temp_int *= 14;
  2552  031E  3000               	movlw	0
  2553  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2555  0321  00B0               	movwf	___lmul@multiplier+3
  2556  0322  3000               	movlw	0
  2557  0323  00AF               	movwf	___lmul@multiplier+2
  2558  0324  3000               	movlw	0
  2559  0325  00AE               	movwf	___lmul@multiplier+1
  2560  0326  300E               	movlw	14
  2561  0327  00AD               	movwf	___lmul@multiplier
  2562  0328  1283               	bcf	3,5	;RP0=0, select bank2
  2563  0329  1703               	bsf	3,6	;RP1=1, select bank2
  2564  032A  084C               	movf	(main@temp_int+3)^(0+256),w
  2565  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2566  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2567  032D  00B4               	movwf	___lmul@multiplicand+3
  2568  032E  1283               	bcf	3,5	;RP0=0, select bank2
  2569  032F  1703               	bsf	3,6	;RP1=1, select bank2
  2570  0330  084B               	movf	(main@temp_int+2)^(0+256),w
  2571  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0333  00B3               	movwf	___lmul@multiplicand+2
  2574  0334  1283               	bcf	3,5	;RP0=0, select bank2
  2575  0335  1703               	bsf	3,6	;RP1=1, select bank2
  2576  0336  084A               	movf	(main@temp_int+1)^(0+256),w
  2577  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0339  00B2               	movwf	___lmul@multiplicand+1
  2580  033A  1283               	bcf	3,5	;RP0=0, select bank2
  2581  033B  1703               	bsf	3,6	;RP1=1, select bank2
  2582  033C  0849               	movf	main@temp_int^(0+256),w
  2583  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2584  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2585  033F  00B1               	movwf	___lmul@multiplicand
  2586  0340  120A  158A  20ED  120A  118A  	fcall	___lmul
  2587  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0347  0830               	movf	?___lmul+3,w
  2590  0348  1283               	bcf	3,5	;RP0=0, select bank2
  2591  0349  1703               	bsf	3,6	;RP1=1, select bank2
  2592  034A  00CC               	movwf	(main@temp_int+3)^(0+256)
  2593  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2594  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2595  034D  082F               	movf	?___lmul+2,w
  2596  034E  1283               	bcf	3,5	;RP0=0, select bank2
  2597  034F  1703               	bsf	3,6	;RP1=1, select bank2
  2598  0350  00CB               	movwf	(main@temp_int+2)^(0+256)
  2599  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0353  082E               	movf	?___lmul+1,w
  2602  0354  1283               	bcf	3,5	;RP0=0, select bank2
  2603  0355  1703               	bsf	3,6	;RP1=1, select bank2
